x,y,CLIMATE_IDENTIFIER,SPEED_MAX_GUST,MEAN_TEMPERATURE,PROVINCE_CODE,STATION_NAME,MAX_REL_HUMIDITY,LOCAL_DATE
-101.07611111111112,56.86388888888889,5061648,,-14.2,MB,LYNN LAKE,,2006-02-19 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-17.9,MB,LYNN LAKE,,2006-02-20 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-14.7,MB,LYNN LAKE,,2006-02-21 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-14.2,MB,LYNN LAKE,,2006-02-22 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-18.3,MB,LYNN LAKE,,2006-02-23 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-24.7,MB,LYNN LAKE,,2006-02-24 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-23.8,MB,LYNN LAKE,,2006-02-25 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-26.1,MB,LYNN LAKE,,2006-02-26 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-26.2,MB,LYNN LAKE,,2006-02-27 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-17.4,MB,LYNN LAKE,,2006-02-28 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-12.2,MB,LYNN LAKE,,2006-03-01 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-13.8,MB,LYNN LAKE,,2006-03-02 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-18.4,MB,LYNN LAKE,,2006-03-03 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-19.6,MB,LYNN LAKE,,2006-03-04 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-14.4,MB,LYNN LAKE,,2006-03-05 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-6.9,MB,LYNN LAKE,,2006-03-06 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-3.1,MB,LYNN LAKE,,2006-03-07 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-4.9,MB,LYNN LAKE,,2006-03-08 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-6.7,MB,LYNN LAKE,,2006-03-09 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-11.4,MB,LYNN LAKE,,2006-03-10 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-13.4,MB,LYNN LAKE,,2006-03-11 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-15.7,MB,LYNN LAKE,,2006-03-12 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-17,MB,LYNN LAKE,,2006-03-13 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-17.1,MB,LYNN LAKE,,2006-03-14 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-18.2,MB,LYNN LAKE,,2006-03-15 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-18.2,MB,LYNN LAKE,,2006-03-16 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-16.6,MB,LYNN LAKE,,2006-03-17 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-13.7,MB,LYNN LAKE,,2006-03-18 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-9.3,MB,LYNN LAKE,,2006-03-19 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-5.9,MB,LYNN LAKE,,2006-03-20 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-4.3,MB,LYNN LAKE,,2006-03-21 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-4.7,MB,LYNN LAKE,,2006-03-22 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-6.1,MB,LYNN LAKE,,2006-03-23 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-6.1,MB,LYNN LAKE,,2006-03-24 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-6.6,MB,LYNN LAKE,,2006-03-25 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-4.3,MB,LYNN LAKE,,2006-03-26 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-1.3,MB,LYNN LAKE,,2006-03-27 00:00:00
-101.07611111111112,56.86388888888889,5061648,,0.4,MB,LYNN LAKE,,2006-03-28 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-8.5,MB,LYNN LAKE,,2006-03-29 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-8.4,MB,LYNN LAKE,,2006-03-30 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-1,MB,LYNN LAKE,,2006-03-31 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-1.5,MB,LYNN LAKE,,2006-04-01 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-7.5,MB,LYNN LAKE,,2006-04-02 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-5.8,MB,LYNN LAKE,,2006-04-03 00:00:00
-101.07611111111112,56.86388888888889,5061648,,2.7,MB,LYNN LAKE,,2006-04-04 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-6.8,MB,LYNN LAKE,,2006-04-05 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-10,MB,LYNN LAKE,,2006-04-06 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-7.2,MB,LYNN LAKE,,2006-04-07 00:00:00
-101.07611111111112,56.86388888888889,5061648,,2.4,MB,LYNN LAKE,,2006-04-08 00:00:00
-101.07611111111112,56.86388888888889,5061648,,2.5,MB,LYNN LAKE,,2006-04-09 00:00:00
-101.07611111111112,56.86388888888889,5061648,,4.3,MB,LYNN LAKE,,2006-04-10 00:00:00
-101.07611111111112,56.86388888888889,5061648,,3.4,MB,LYNN LAKE,,2006-04-11 00:00:00
-101.07611111111112,56.86388888888889,5061648,,1.4,MB,LYNN LAKE,,2006-04-12 00:00:00
-101.07611111111112,56.86388888888889,5061648,,2.6,MB,LYNN LAKE,,2006-04-13 00:00:00
-101.07611111111112,56.86388888888889,5061648,,3.7,MB,LYNN LAKE,,2006-04-14 00:00:00
-101.07611111111112,56.86388888888889,5061648,,8.4,MB,LYNN LAKE,,2006-04-15 00:00:00
-101.07611111111112,56.86388888888889,5061648,,6.4,MB,LYNN LAKE,,2006-04-16 00:00:00
-101.07611111111112,56.86388888888889,5061648,,4.3,MB,LYNN LAKE,,2006-04-17 00:00:00
-101.07611111111112,56.86388888888889,5061648,,4.9,MB,LYNN LAKE,,2006-04-18 00:00:00
-101.07611111111112,56.86388888888889,5061648,,4.5,MB,LYNN LAKE,,2006-04-19 00:00:00
-101.07611111111112,56.86388888888889,5061648,,7.5,MB,LYNN LAKE,,2006-04-20 00:00:00
-101.07611111111112,56.86388888888889,5061648,,9.5,MB,LYNN LAKE,,2006-04-21 00:00:00
-101.07611111111112,56.86388888888889,5061648,,10.8,MB,LYNN LAKE,,2006-04-22 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-2,MB,LYNN LAKE,,2006-04-23 00:00:00
-101.07611111111112,56.86388888888889,5061648,,2.9,MB,LYNN LAKE,,2006-04-24 00:00:00
-101.07611111111112,56.86388888888889,5061648,,9,MB,LYNN LAKE,,2006-04-25 00:00:00
-101.07611111111112,56.86388888888889,5061648,,3.5,MB,LYNN LAKE,,2006-04-26 00:00:00
-101.07611111111112,56.86388888888889,5061648,,9.7,MB,LYNN LAKE,,2006-04-27 00:00:00
-101.07611111111112,56.86388888888889,5061648,,9.7,MB,LYNN LAKE,,2006-04-28 00:00:00
-101.07611111111112,56.86388888888889,5061648,,12.4,MB,LYNN LAKE,,2006-04-29 00:00:00
-101.07611111111112,56.86388888888889,5061648,,12.7,MB,LYNN LAKE,,2006-04-30 00:00:00
-101.07611111111112,56.86388888888889,5061648,,8.1,MB,LYNN LAKE,,2006-05-01 00:00:00
-101.07611111111112,56.86388888888889,5061648,,0.7,MB,LYNN LAKE,,2006-05-02 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-2.6,MB,LYNN LAKE,,2006-05-03 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-1.1,MB,LYNN LAKE,,2006-05-04 00:00:00
-101.07611111111112,56.86388888888889,5061648,,3.2,MB,LYNN LAKE,,2006-05-05 00:00:00
-101.07611111111112,56.86388888888889,5061648,,3.9,MB,LYNN LAKE,,2006-05-06 00:00:00
-101.07611111111112,56.86388888888889,5061648,,7.1,MB,LYNN LAKE,,2006-05-07 00:00:00
-101.07611111111112,56.86388888888889,5061648,,5.8,MB,LYNN LAKE,,2006-05-08 00:00:00
-101.07611111111112,56.86388888888889,5061648,,2.8,MB,LYNN LAKE,,2006-05-09 00:00:00
-101.07611111111112,56.86388888888889,5061648,,4.3,MB,LYNN LAKE,,2006-05-10 00:00:00
-101.07611111111112,56.86388888888889,5061648,,6.9,MB,LYNN LAKE,,2006-05-11 00:00:00
-101.07611111111112,56.86388888888889,5061648,,12.4,MB,LYNN LAKE,,2006-05-12 00:00:00
-101.07611111111112,56.86388888888889,5061648,,10.2,MB,LYNN LAKE,,2006-05-13 00:00:00
-101.07611111111112,56.86388888888889,5061648,,6.3,MB,LYNN LAKE,,2006-05-14 00:00:00
-101.07611111111112,56.86388888888889,5061648,,8.2,MB,LYNN LAKE,,2006-05-15 00:00:00
-101.07611111111112,56.86388888888889,5061648,,11.4,MB,LYNN LAKE,,2006-05-16 00:00:00
-101.07611111111112,56.86388888888889,5061648,,8.9,MB,LYNN LAKE,,2006-05-17 00:00:00
-101.07611111111112,56.86388888888889,5061648,,10.6,MB,LYNN LAKE,,2006-05-18 00:00:00
-101.07611111111112,56.86388888888889,5061648,,3.7,MB,LYNN LAKE,,2006-05-19 00:00:00
-101.07611111111112,56.86388888888889,5061648,,5,MB,LYNN LAKE,,2006-05-20 00:00:00
-101.07611111111112,56.86388888888889,5061648,,7,MB,LYNN LAKE,,2006-05-21 00:00:00
-101.07611111111112,56.86388888888889,5061648,,14.6,MB,LYNN LAKE,,2006-05-22 00:00:00
-101.07611111111112,56.86388888888889,5061648,,15.6,MB,LYNN LAKE,,2006-05-23 00:00:00
-101.07611111111112,56.86388888888889,5061648,,4.8,MB,LYNN LAKE,,2006-05-24 00:00:00
-101.07611111111112,56.86388888888889,5061648,,2.1,MB,LYNN LAKE,,2006-05-25 00:00:00
-101.07611111111112,56.86388888888889,5061648,,6.4,MB,LYNN LAKE,,2006-05-26 00:00:00
-101.07611111111112,56.86388888888889,5061648,,7.4,MB,LYNN LAKE,,2006-05-27 00:00:00
-101.07611111111112,56.86388888888889,5061648,,9.7,MB,LYNN LAKE,,2006-05-28 00:00:00
-101.07611111111112,56.86388888888889,5061648,,6.8,MB,LYNN LAKE,,2006-05-29 00:00:00
-101.07611111111112,56.86388888888889,5061648,,5,MB,LYNN LAKE,,2006-05-30 00:00:00
-101.07611111111112,56.86388888888889,5061648,,8.5,MB,LYNN LAKE,,2006-05-31 00:00:00
-101.07611111111112,56.86388888888889,5061648,,13.5,MB,LYNN LAKE,,2006-06-01 00:00:00
-101.07611111111112,56.86388888888889,5061648,,17.5,MB,LYNN LAKE,,2006-06-02 00:00:00
-101.07611111111112,56.86388888888889,5061648,,22,MB,LYNN LAKE,,2006-06-03 00:00:00
-101.07611111111112,56.86388888888889,5061648,,19,MB,LYNN LAKE,,2006-06-04 00:00:00
-101.07611111111112,56.86388888888889,5061648,,20.9,MB,LYNN LAKE,,2006-06-05 00:00:00
-101.07611111111112,56.86388888888889,5061648,,,MB,LYNN LAKE,,2006-06-06 00:00:00
-101.07611111111112,56.86388888888889,5061648,,,MB,LYNN LAKE,,2006-06-07 00:00:00
-101.07611111111112,56.86388888888889,5061648,,7.9,MB,LYNN LAKE,,2006-06-08 00:00:00
-101.07611111111112,56.86388888888889,5061648,,8.7,MB,LYNN LAKE,,2006-06-09 00:00:00
-101.07611111111112,56.86388888888889,5061648,,13,MB,LYNN LAKE,,2006-06-10 00:00:00
-101.07611111111112,56.86388888888889,5061648,,12.8,MB,LYNN LAKE,,2006-06-11 00:00:00
-101.07611111111112,56.86388888888889,5061648,,15.7,MB,LYNN LAKE,,2006-06-12 00:00:00
-101.07611111111112,56.86388888888889,5061648,,15.8,MB,LYNN LAKE,,2006-06-13 00:00:00
-101.07611111111112,56.86388888888889,5061648,,17.7,MB,LYNN LAKE,,2006-06-14 00:00:00
-101.07611111111112,56.86388888888889,5061648,,20.8,MB,LYNN LAKE,,2006-06-15 00:00:00
-101.07611111111112,56.86388888888889,5061648,,15.8,MB,LYNN LAKE,,2006-06-16 00:00:00
-101.07611111111112,56.86388888888889,5061648,,16.7,MB,LYNN LAKE,,2006-06-17 00:00:00
-101.07611111111112,56.86388888888889,5061648,,16.8,MB,LYNN LAKE,,2006-06-18 00:00:00
-101.07611111111112,56.86388888888889,5061648,,18.9,MB,LYNN LAKE,,2006-06-19 00:00:00
-101.07611111111112,56.86388888888889,5061648,,18,MB,LYNN LAKE,,2006-06-20 00:00:00
-101.07611111111112,56.86388888888889,5061648,,10.1,MB,LYNN LAKE,,2006-06-21 00:00:00
-101.07611111111112,56.86388888888889,5061648,,10,MB,LYNN LAKE,,2006-06-22 00:00:00
-101.07611111111112,56.86388888888889,5061648,,15.9,MB,LYNN LAKE,,2006-06-23 00:00:00
-101.07611111111112,56.86388888888889,5061648,,17.2,MB,LYNN LAKE,,2006-06-24 00:00:00
-101.07611111111112,56.86388888888889,5061648,,19,MB,LYNN LAKE,,2006-06-25 00:00:00
-101.07611111111112,56.86388888888889,5061648,,16.5,MB,LYNN LAKE,,2006-06-26 00:00:00
-101.07611111111112,56.86388888888889,5061648,,17.8,MB,LYNN LAKE,,2006-06-27 00:00:00
-101.07611111111112,56.86388888888889,5061648,,19.3,MB,LYNN LAKE,,2006-06-28 00:00:00
-101.07611111111112,56.86388888888889,5061648,,19.8,MB,LYNN LAKE,,2006-06-29 00:00:00
-101.07611111111112,56.86388888888889,5061648,,17.3,MB,LYNN LAKE,,2006-06-30 00:00:00
-101.07611111111112,56.86388888888889,5061648,,15,MB,LYNN LAKE,,2006-07-01 00:00:00
-101.07611111111112,56.86388888888889,5061648,,12.8,MB,LYNN LAKE,,2006-07-02 00:00:00
-101.07611111111112,56.86388888888889,5061648,,15,MB,LYNN LAKE,,2006-07-03 00:00:00
-101.07611111111112,56.86388888888889,5061648,,18.1,MB,LYNN LAKE,,2006-07-04 00:00:00
-101.07611111111112,56.86388888888889,5061648,,21.4,MB,LYNN LAKE,,2006-07-05 00:00:00
-101.07611111111112,56.86388888888889,5061648,,15.8,MB,LYNN LAKE,,2006-07-06 00:00:00
-101.07611111111112,56.86388888888889,5061648,,15.3,MB,LYNN LAKE,,2006-07-07 00:00:00
-101.07611111111112,56.86388888888889,5061648,,12.3,MB,LYNN LAKE,,2006-07-08 00:00:00
-101.07611111111112,56.86388888888889,5061648,,14.5,MB,LYNN LAKE,,2006-07-09 00:00:00
-101.07611111111112,56.86388888888889,5061648,,13.4,MB,LYNN LAKE,,2006-07-10 00:00:00
-101.07611111111112,56.86388888888889,5061648,,10.2,MB,LYNN LAKE,,2006-07-11 00:00:00
-101.07611111111112,56.86388888888889,5061648,,17,MB,LYNN LAKE,,2006-07-12 00:00:00
-101.07611111111112,56.86388888888889,5061648,,13.8,MB,LYNN LAKE,,2006-07-13 00:00:00
-101.07611111111112,56.86388888888889,5061648,,16.5,MB,LYNN LAKE,,2006-07-14 00:00:00
-101.07611111111112,56.86388888888889,5061648,,16,MB,LYNN LAKE,,2006-07-15 00:00:00
-101.07611111111112,56.86388888888889,5061648,,14.9,MB,LYNN LAKE,,2006-07-16 00:00:00
-101.07611111111112,56.86388888888889,5061648,,18.9,MB,LYNN LAKE,,2006-07-17 00:00:00
-101.07611111111112,56.86388888888889,5061648,,17.6,MB,LYNN LAKE,,2006-07-18 00:00:00
-101.07611111111112,56.86388888888889,5061648,,17.8,MB,LYNN LAKE,,2006-07-19 00:00:00
-101.07611111111112,56.86388888888889,5061648,,17.5,MB,LYNN LAKE,,2006-07-20 00:00:00
-101.07611111111112,56.86388888888889,5061648,,19,MB,LYNN LAKE,,2006-07-21 00:00:00
-101.07611111111112,56.86388888888889,5061648,,21.3,MB,LYNN LAKE,,2006-07-22 00:00:00
-101.07611111111112,56.86388888888889,5061648,,21.2,MB,LYNN LAKE,,2006-07-23 00:00:00
-101.07611111111112,56.86388888888889,5061648,,19.7,MB,LYNN LAKE,,2006-07-24 00:00:00
-101.07611111111112,56.86388888888889,5061648,,20.2,MB,LYNN LAKE,,2006-07-25 00:00:00
-101.07611111111112,56.86388888888889,5061648,,14,MB,LYNN LAKE,,2006-07-26 00:00:00
-101.07611111111112,56.86388888888889,5061648,,11.7,MB,LYNN LAKE,,2006-07-27 00:00:00
-101.07611111111112,56.86388888888889,5061648,,14.5,MB,LYNN LAKE,,2006-07-28 00:00:00
-101.07611111111112,56.86388888888889,5061648,,15,MB,LYNN LAKE,,2006-07-29 00:00:00
-101.07611111111112,56.86388888888889,5061648,,12.4,MB,LYNN LAKE,,2006-07-30 00:00:00
-101.07611111111112,56.86388888888889,5061648,,10.9,MB,LYNN LAKE,,2006-07-31 00:00:00
-101.07611111111112,56.86388888888889,5061648,,10.7,MB,LYNN LAKE,,2006-08-01 00:00:00
-101.07611111111112,56.86388888888889,5061648,,9.9,MB,LYNN LAKE,,2006-08-02 00:00:00
-101.07611111111112,56.86388888888889,5061648,,12.9,MB,LYNN LAKE,,2006-08-03 00:00:00
-101.07611111111112,56.86388888888889,5061648,,14,MB,LYNN LAKE,,2006-08-04 00:00:00
-101.07611111111112,56.86388888888889,5061648,,13.4,MB,LYNN LAKE,,2006-08-05 00:00:00
-101.07611111111112,56.86388888888889,5061648,,17.1,MB,LYNN LAKE,,2006-08-06 00:00:00
-101.07611111111112,56.86388888888889,5061648,,17.9,MB,LYNN LAKE,,2006-08-07 00:00:00
-101.07611111111112,56.86388888888889,5061648,,18.3,MB,LYNN LAKE,,2006-08-08 00:00:00
-101.07611111111112,56.86388888888889,5061648,,16.5,MB,LYNN LAKE,,2006-08-09 00:00:00
-101.07611111111112,56.86388888888889,5061648,,16.2,MB,LYNN LAKE,,2006-08-10 00:00:00
-101.07611111111112,56.86388888888889,5061648,,15.6,MB,LYNN LAKE,,2006-08-11 00:00:00
-101.07611111111112,56.86388888888889,5061648,,17.9,MB,LYNN LAKE,,2006-08-12 00:00:00
-101.07611111111112,56.86388888888889,5061648,,14,MB,LYNN LAKE,,2006-08-13 00:00:00
-101.07611111111112,56.86388888888889,5061648,,14.9,MB,LYNN LAKE,,2006-08-14 00:00:00
-101.07611111111112,56.86388888888889,5061648,,19.4,MB,LYNN LAKE,,2006-08-15 00:00:00
-101.07611111111112,56.86388888888889,5061648,,16.1,MB,LYNN LAKE,,2006-08-16 00:00:00
-101.07611111111112,56.86388888888889,5061648,,11.3,MB,LYNN LAKE,,2006-08-17 00:00:00
-101.07611111111112,56.86388888888889,5061648,,13.9,MB,LYNN LAKE,,2006-08-18 00:00:00
-101.07611111111112,56.86388888888889,5061648,,19,MB,LYNN LAKE,,2006-08-19 00:00:00
-101.07611111111112,56.86388888888889,5061648,,13.4,MB,LYNN LAKE,,2006-08-20 00:00:00
-101.07611111111112,56.86388888888889,5061648,,11.3,MB,LYNN LAKE,,2006-08-21 00:00:00
-101.07611111111112,56.86388888888889,5061648,,12.2,MB,LYNN LAKE,,2006-08-22 00:00:00
-101.07611111111112,56.86388888888889,5061648,,14.3,MB,LYNN LAKE,,2006-08-23 00:00:00
-101.07611111111112,56.86388888888889,5061648,,13,MB,LYNN LAKE,,2006-08-24 00:00:00
-101.07611111111112,56.86388888888889,5061648,,15.1,MB,LYNN LAKE,,2006-08-25 00:00:00
-101.07611111111112,56.86388888888889,5061648,,15.2,MB,LYNN LAKE,,2006-08-26 00:00:00
-101.07611111111112,56.86388888888889,5061648,,12.5,MB,LYNN LAKE,,2006-08-27 00:00:00
-101.07611111111112,56.86388888888889,5061648,,10.6,MB,LYNN LAKE,,2006-08-28 00:00:00
-101.07611111111112,56.86388888888889,5061648,,17.6,MB,LYNN LAKE,,2006-08-29 00:00:00
-101.07611111111112,56.86388888888889,5061648,,20.1,MB,LYNN LAKE,,2006-08-30 00:00:00
-101.07611111111112,56.86388888888889,5061648,,14.9,MB,LYNN LAKE,,2006-08-31 00:00:00
-101.07611111111112,56.86388888888889,5061648,,14.2,MB,LYNN LAKE,,2006-09-01 00:00:00
-101.07611111111112,56.86388888888889,5061648,,18,MB,LYNN LAKE,,2006-09-02 00:00:00
-101.07611111111112,56.86388888888889,5061648,,20.1,MB,LYNN LAKE,,2006-09-03 00:00:00
-101.07611111111112,56.86388888888889,5061648,,17.6,MB,LYNN LAKE,,2006-09-04 00:00:00
-101.07611111111112,56.86388888888889,5061648,,12.9,MB,LYNN LAKE,,2006-09-05 00:00:00
-101.07611111111112,56.86388888888889,5061648,,17.8,MB,LYNN LAKE,,2006-09-06 00:00:00
-101.07611111111112,56.86388888888889,5061648,,5.7,MB,LYNN LAKE,,2006-09-07 00:00:00
-101.07611111111112,56.86388888888889,5061648,,6.6,MB,LYNN LAKE,,2006-09-08 00:00:00
-101.07611111111112,56.86388888888889,5061648,,9.5,MB,LYNN LAKE,,2006-09-09 00:00:00
-101.07611111111112,56.86388888888889,5061648,,13.7,MB,LYNN LAKE,,2006-09-10 00:00:00
-101.07611111111112,56.86388888888889,5061648,,17.7,MB,LYNN LAKE,,2006-09-11 00:00:00
-101.07611111111112,56.86388888888889,5061648,,13.8,MB,LYNN LAKE,,2006-09-12 00:00:00
-101.07611111111112,56.86388888888889,5061648,,10.7,MB,LYNN LAKE,,2006-09-13 00:00:00
-101.07611111111112,56.86388888888889,5061648,,6.7,MB,LYNN LAKE,,2006-09-14 00:00:00
-101.07611111111112,56.86388888888889,5061648,,5,MB,LYNN LAKE,,2006-09-15 00:00:00
-101.07611111111112,56.86388888888889,5061648,,4.3,MB,LYNN LAKE,,2006-09-16 00:00:00
-101.07611111111112,56.86388888888889,5061648,,5,MB,LYNN LAKE,,2006-09-17 00:00:00
-101.07611111111112,56.86388888888889,5061648,,6.5,MB,LYNN LAKE,,2006-09-18 00:00:00
-101.07611111111112,56.86388888888889,5061648,,7.2,MB,LYNN LAKE,,2006-09-19 00:00:00
-101.07611111111112,56.86388888888889,5061648,,6.1,MB,LYNN LAKE,,2006-09-20 00:00:00
-101.07611111111112,56.86388888888889,5061648,,8,MB,LYNN LAKE,,2006-09-21 00:00:00
-101.07611111111112,56.86388888888889,5061648,,7.3,MB,LYNN LAKE,,2006-09-22 00:00:00
-101.07611111111112,56.86388888888889,5061648,,6.6,MB,LYNN LAKE,,2006-09-23 00:00:00
-101.07611111111112,56.86388888888889,5061648,,10.2,MB,LYNN LAKE,,2006-09-24 00:00:00
-101.07611111111112,56.86388888888889,5061648,,7.9,MB,LYNN LAKE,,2006-09-25 00:00:00
-101.07611111111112,56.86388888888889,5061648,,6.1,MB,LYNN LAKE,,2006-09-26 00:00:00
-101.07611111111112,56.86388888888889,5061648,,3,MB,LYNN LAKE,,2006-09-27 00:00:00
-101.07611111111112,56.86388888888889,5061648,,5.5,MB,LYNN LAKE,,2006-09-28 00:00:00
-101.07611111111112,56.86388888888889,5061648,,5.9,MB,LYNN LAKE,,2006-09-29 00:00:00
-101.07611111111112,56.86388888888889,5061648,,7.9,MB,LYNN LAKE,,2006-09-30 00:00:00
-101.07611111111112,56.86388888888889,5061648,,8.7,MB,LYNN LAKE,,2006-10-01 00:00:00
-101.07611111111112,56.86388888888889,5061648,,5.1,MB,LYNN LAKE,,2006-10-02 00:00:00
-101.07611111111112,56.86388888888889,5061648,,3.8,MB,LYNN LAKE,,2006-10-03 00:00:00
-101.07611111111112,56.86388888888889,5061648,,5.6,MB,LYNN LAKE,,2006-10-04 00:00:00
-101.07611111111112,56.86388888888889,5061648,,11.2,MB,LYNN LAKE,,2006-10-05 00:00:00
-101.07611111111112,56.86388888888889,5061648,,7.8,MB,LYNN LAKE,,2006-10-06 00:00:00
-101.07611111111112,56.86388888888889,5061648,,2.4,MB,LYNN LAKE,,2006-10-07 00:00:00
-101.07611111111112,56.86388888888889,5061648,,1.5,MB,LYNN LAKE,,2006-10-08 00:00:00
-101.07611111111112,56.86388888888889,5061648,,3.3,MB,LYNN LAKE,,2006-10-09 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-4,MB,LYNN LAKE,,2006-10-10 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-3.5,MB,LYNN LAKE,,2006-10-11 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-0.4,MB,LYNN LAKE,,2006-10-12 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-1.5,MB,LYNN LAKE,,2006-10-13 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-0.9,MB,LYNN LAKE,,2006-10-14 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-2.2,MB,LYNN LAKE,,2006-10-15 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-3.5,MB,LYNN LAKE,,2006-10-16 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-1.5,MB,LYNN LAKE,,2006-10-17 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-6,MB,LYNN LAKE,,2006-10-18 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-10.2,MB,LYNN LAKE,,2006-10-19 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-5.3,MB,LYNN LAKE,,2006-10-20 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-4.1,MB,LYNN LAKE,,2006-10-21 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-1.1,MB,LYNN LAKE,,2006-10-22 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-0.7,MB,LYNN LAKE,,2006-10-23 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-0.2,MB,LYNN LAKE,,2006-10-24 00:00:00
-101.07611111111112,56.86388888888889,5061648,,1.4,MB,LYNN LAKE,,2006-10-25 00:00:00
-101.07611111111112,56.86388888888889,5061648,,1.1,MB,LYNN LAKE,,2006-10-26 00:00:00
-101.07611111111112,56.86388888888889,5061648,,1.2,MB,LYNN LAKE,,2006-10-27 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-2,MB,LYNN LAKE,,2006-10-28 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-4,MB,LYNN LAKE,,2006-10-29 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-4.6,MB,LYNN LAKE,,2006-10-30 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-6.2,MB,LYNN LAKE,,2006-10-31 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-6.4,MB,LYNN LAKE,,2006-11-01 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-11.5,MB,LYNN LAKE,,2006-11-02 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-17.9,MB,LYNN LAKE,,2006-11-03 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-19.4,MB,LYNN LAKE,,2006-11-04 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-11.6,MB,LYNN LAKE,,2006-11-05 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-15.9,MB,LYNN LAKE,,2006-11-06 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-18.4,MB,LYNN LAKE,,2006-11-07 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-10.6,MB,LYNN LAKE,,2006-11-08 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-10.1,MB,LYNN LAKE,,2006-11-09 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-13.4,MB,LYNN LAKE,,2006-11-10 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-12.8,MB,LYNN LAKE,,2006-11-11 00:00:00
-101.07611111111112,56.86388888888889,5061648,,-14.1,MB,LYNN LAKE,,2006-11-12 00:00:00
